Crop_Name,Stage,Instructions,Estimated_Days,Alert
Beans,Seed Selection,"Select high-yielding, disease-resistant varieties. For bush beans (e.g., 'Bushita'), for yard long beans (e.g., 'Kanthi').",1,Use certified seeds. Soaking seeds for a few hours can improve germination.
Beans,Fertilizer Schedule,Basal: FYM + NPK 15:15:15 (150-200 kg/acre). Top dressing (3-4 weeks after sowing): MOP (30-40 kg/acre) + a small amount of Urea if vegetative growth is poor.,75,Excessive nitrogen can lead to lush foliage but poor pod set.
Beans,Irrigation,"Water regularly, especially during flowering and pod development. Keep soil consistently moist. Avoid overhead irrigation during flowering to prevent flower drop.",75,Water stress during flowering can significantly reduce yield.
Beans,Pest/Disease Control,"Pests: Aphids, Pod Borers, Leaf Miners. Use neem oil, insecticidal soap, or appropriate insecticides. Diseases: Rust, Powdery Mildew, Anthracnose, Bean Common Mosaic Virus (BCMV). Plant resistant varieties, practice crop rotation.",75,Early detection of diseases is important for effective control.
Beans,Harvest,"Harvest pods when they are tender, crisp, and fully elongated but before seeds are fully developed. Pick regularly to encourage further production.",55,Pods become fibrous and tough if left on the plant too long.
Cabbage,Land Preparation,"Deep ploughing to a fine tilth. Incorporate a good amount of well-rotted compost or farmyard manure. Create raised beds (15-20 cm high) to ensure good drainage, especially crucial in wetter conditions. Aim for a soil pH of 6.0-7.0.",7,Ensure proper drainage to prevent root rot diseases.
Cabbage,Seed Selection,"Choose hybrid varieties suitable for the intermediate zone and Yala season (e.g., KK Cross, NS 43, or other local recommended F1 hybrids). Sow seeds in a nursery for transplanting, typically after 3-4 weeks when seedlings have 4-5 true leaves.",1,Select varieties known for good head formation and disease resistance.
Cabbage,Fertilizer Schedule,"Basal application: Organic manure, TSP, and MOP during land preparation. Top dressing: Apply NPK fertilizer (e.g., 15:15:15 or specific cabbage formulations) at 2-3 weeks after transplanting and again at the early head formation stage. Ensure adequate boron application to prevent hollow stem.",Ongoing,Boron deficiency can lead to internal disorders like hollow stem.
Cabbage,Irrigation,"Provide consistent moisture, especially crucial during head formation. Water regularly, ensuring the soil remains moist but not waterlogged. Avoid overhead irrigation to minimize the risk of foliar diseases. Drip irrigation is highly beneficial.",Ongoing,Inconsistent watering or waterlogging can lead to stunted growth or cracking of heads.
Cabbage,Pest/Disease Control,"Common pests include Diamondback Moth, Cabbage Looper, and Aphids. Diseases like Clubroot and Black Rot can be problematic. Implement IPM: crop rotation, resistant varieties, timely monitoring, hand-picking larvae, biological control, and judicious use of recommended pesticides/fungicides.",Ongoing,Diamondback Moth is a major pest; regular scouting is essential.
Cabbage,Harvest,"Harvest typically 70-120 days after transplanting, depending on the variety. Harvest when the heads are firm, compact, and have reached marketable size. Cut the head at the base, leaving a few wrapper leaves to protect it.",70-120 days,Harvesting too late can lead to splitting or bolting of heads.
French Beans,Land Preparation,Plough and harrow the land to create a good seedbed. Incorporate well-decomposed organic matter. Ensure the soil is well-drained and has a pH of 6.0-7.0. Create furrows or prepare raised beds depending on the system (bush or pole beans).,5,Well-drained soil is crucial to prevent root diseases.
French Beans,Seed Selection,"Select high-yielding, disease-resistant bush or pole bean varieties suitable for the intermediate zone (e.g., KE01, Lanka Selection, or other local recommended varieties). Use certified, disease-free seeds to ensure good germination and plant health.",1,Ensure seeds are certified disease-free to avoid early infections.
French Beans,Fertilizer Schedule,"Basal application: Incorporate organic manure and a balanced NPK fertilizer (e.g., 15:15:15 or 1:2:1 ratio of NPK) at planting. Legumes fix nitrogen, so reduce nitrogen fertilizer. Top dressing: Apply a balanced NPK fertilizer at flowering to support pod development.",Ongoing,Excessive nitrogen can lead to lush foliage but poor pod set.
French Beans,Irrigation,"Provide regular and consistent watering, especially critical during flowering and pod development. Soil should be kept moist but not waterlogged. Avoid extreme fluctuations in moisture, which can affect pod quality.",Ongoing,Water stress during flowering can reduce yield significantly.
French Beans,Pest/Disease Control,"Monitor for common pests like bean pod borers, aphids, and leaf miners. Diseases include rust, anthracnose, and powdery mildew. Implement IPM practices: crop rotation, use resistant varieties, good sanitation, and judicious application of recommended pesticides/fungicides.",Ongoing,Regular scouting helps in early detection of pod borers.
French Beans,Harvest,"Harvest typically begins 50-70 days after sowing. Pick pods when they are young, tender, and snap easily. Harvest frequently (every 2-3 days) to encourage continuous production and maintain pod quality. Over-mature pods become tough and fibrous.",50-70 days,Frequent harvesting encourages more pod production.
Carrot,Land Preparation,"Deep tillage is essential (at least 30-45 cm) to allow roots to grow straight and uniformly. Create a fine, loose, stone-free seedbed. Incorporate well-decomposed organic matter. Raised beds are recommended for better drainage. Optimal pH is 6.0-6.8.",10,"Any obstacles (stones, hardpans) or excessive organic matter can cause forking of roots."
Carrot,Seed Selection,"Select good quality, high-germination rate seeds of uniform growth varieties suitable for the region (e.g., Kuroda, T-29, or local selections). Carrots are typically direct-sown.",1,"Use fresh seeds, as carrot seeds can have low germination rates if old."
Carrot,Fertilizer Schedule,"Basal application: Incorporate well-decomposed organic matter, TSP, and MOP during land preparation. Top dressing: Apply a balanced NPK fertilizer (e.g., 15:15:15) at 3-4 weeks after sowing. Avoid excessive nitrogen, which can promote leafy growth at the expense of root development and cause forking.",Ongoing,Excessive nitrogen can lead to hairy roots and forking.
Carrot,Irrigation,"Consistent moisture is critical for germination and uniform root development. Water regularly, ensuring the soil is moist but not waterlogged. Avoid fluctuating moisture levels, which can lead to root splitting or cracking.",Ongoing,Inconsistent watering can cause roots to crack.
Carrot,Pest/Disease Control,"Monitor for pests like aphids and diseases such as powdery mildew or various root rots. Ensure good drainage to prevent rot. Implement IPM practices: crop rotation, timely weeding (competition for nutrients), and appropriate use of fungicides if necessary.",Ongoing,Good soil drainage is essential to prevent fungal root diseases.
Carrot,Harvest,"Carrots are typically ready for harvest 90-120 days after sowing, depending on the variety. Harvest when the roots reach marketable size and desired color. Gently loosen the soil around the roots before pulling them to avoid breakage.",90-120 days,Harvesting too late can result in woody or bitter roots.
Bell Pepper,Land Preparation,"Plough and harrow the land to achieve a fine tilth. Incorporate generous amounts of well-decomposed organic matter. Create raised beds (15-20 cm high) to ensure excellent drainage and prevent waterlogging, which bell peppers are sensitive to.",7,Good drainage and organic matter are crucial for healthy growth.
Bell Pepper,Seed Selection,"Select high-yielding F1 hybrid varieties known for their vigor, disease resistance, and suitability for the intermediate zone (e.g., Miami, California Wonder types, or local recommended hybrids). Seeds are typically sown in nursery trays for transplanting after 4-6 weeks.",1,F1 hybrids offer better uniformity and yield potential.
Bell Pepper,Fertilizer Schedule,"Basal application: Organic manure, TSP, and MOP during land preparation. Top dressing: Apply a balanced NPK fertilizer (e.g., 15:15:15) at 2-3 weeks after transplanting, at flowering, and again at fruit set. Ensure adequate calcium supply to prevent blossom end rot.",Ongoing,Calcium deficiency is a common cause of blossom end rot.
Bell Pepper,Irrigation,"Consistent moisture is vital throughout the growing season, particularly during flowering and fruit development. Water regularly and deeply. Drip irrigation is highly recommended for efficient water use and to keep foliage dry, reducing disease risk. Avoid waterlogging.",Ongoing,Water stress leads to reduced fruit size and blossom end rot.
Bell Pepper,Pest/Disease Control,"Monitor for common pests such as aphids, thrips, mites, and fruit borers. Diseases like bacterial spot, anthracnose, and powdery mildew can occur. Implement IPM strategies: use resistant varieties, practice crop rotation, maintain good sanitation, and apply recommended pesticides/fungicides judiciously.",Ongoing,Thrips and aphids can transmit viruses; early control is important.
Bell Pepper,Harvest,"Harvest begins 60-90 days after transplanting, depending on the variety and desired color. Pick fruits when they are firm, glossy, and have reached the desired size and color (green, red, yellow). Harvest regularly, every 2-3 days, to encourage continuous fruiting.",60-90 days,Frequent harvesting promotes higher overall yields.
Cowpea,Land Preparation,Plough the field once or twice to achieve a moderately fine tilth. Cowpea is less demanding on soil preparation but good seedbed is beneficial. Form broad beds or sow directly on flat ground. No need for raised beds unless drainage is poor.,3,"Cowpea prefers well-drained, sandy loam soils."
Cowpea,Seed Selection,"Select improved, high-yielding, and drought-tolerant varieties (e.g., ANK series varieties from local research) suitable for either green pod or dry grain production. Direct sow seeds at a depth of 3-5 cm, spacing plants at 45-60 cm between rows and 15-20 cm within rows.",1,Ensure good seed-to-soil contact for optimal germination. Consider seed treatment for disease protection.
Cowpea,Fertilizer Schedule,"Basal application: Apply P and K fertilizers (e.g., 40g TSP, 20g MOP per plant) and a small amount of N (e.g., 10g Urea per plant) at sowing. Cowpea fixes nitrogen, so usually no further nitrogen is needed unless soil is very poor. Top dress K if pods are slow to fill.",1,Over-application of nitrogen can reduce nodulation and nitrogen fixation.
Cowpea,Irrigation,"Cowpea is relatively drought-tolerant. However, irrigation during flowering and pod development stages will significantly increase yield. Provide 1-2 irrigations during dry spells. Avoid excessive watering, especially after pod formation.",1,Water stress during reproductive stages can lead to flower and pod abortion.
Cowpea,Pest/Disease Control,"Monitor for pests like aphids, pod borers, and bean weevils. Implement IPM practices including cultural methods (e.g., timely planting), biological control, and minimal use of insecticides if necessary. Watch for diseases like rust, powdery mildew, and mosaic viruses.",2,Pod borers can cause significant damage; timely monitoring and control are essential.
Cowpea,Harvest,"For green pods (vegetable type): Harvest when pods are tender and immature, typically 60-70 days after sowing. For dry grain: Harvest when pods are fully mature, dry, and brittle, usually 80-100 days after sowing. Pick pods carefully to avoid damaging the plant.",1,"Harvest green pods regularly (every 2-3 days) for continuous supply. For dry grain, ensure pods are fully dry before harvesting to prevent mold."
Maize,Land Prep & Sowing,"Clear previous crop residues, deep plow and harrow soil to achieve a fine tilth. Conduct soil testing. Select appropriate hybrid maize seeds suitable for your region. Plant seeds at a depth of 3-5 cm with recommended spacing (e.g., 75-90 cm between rows, 20-30 cm between plants) when soil temperature is consistently above 10°C (50°F).",10,Ensure proper seed depth and spacing for uniform germination. Avoid planting in waterlogged or extremely dry soil.
Maize,Nutrient Management,"Apply a basal dose of fertilizers (e.g., DAP, Potash) at planting based on soil test results. Top-dress with nitrogen (e.g., Urea) at critical growth stages: knee-high (V6-V8) and pre-tasseling (V12-VT). Adjust nutrient application based on plant observations and further soil analysis.",15,"Over-fertilization, especially nitrogen, can lead to lodging. Under-fertilization will severely reduce yield. Always apply fertilizer correctly."
Maize,Weed Control,"Weeds compete strongly with young maize plants for nutrients, water, and sunlight. Apply pre-emergent herbicides immediately after planting or within a few days. Follow with post-emergent herbicides as needed, targeting specific weed types. Manual weeding or inter-cultivation can be done between rows during early growth stages (first 30-45 days).",30,Timely weed control in the first 30-45 days is crucial for maximizing yield potential. Improper herbicide application can damage maize plants.
Maize,Water Management,"Maize requires consistent moisture, especially during germination, flowering (tasseling and silking), and grain filling stages. Irrigate deeply when the top 30-45 cm of soil is dry, particularly in rain-fed areas with insufficient rainfall. Ensure good drainage to prevent waterlogging, which can cause root rot and nutrient loss.",45,Water stress during flowering and grain filling significantly reduces yield. Excessive water can lead to disease and nutrient leaching.
Maize,Pest & Disease Control,"Regularly scout fields for common pests like fall armyworm, stem borers, and aphids, and diseases such as maize lethal necrosis (MLN), rust, and blight. Implement integrated pest management (IPM) strategies including resistant varieties, biological controls, and judicious use of pesticides or fungicides when economic thresholds are met.",90,Early detection and intervention are key to preventing widespread outbreaks. Always follow pesticide safety guidelines and withdrawal periods.
Groundnut,Land Preparation & Sowing,"Plough the field to a fine tilth, 15-20 cm deep, ensuring good drainage. Form raised beds if soil drainage is poor. Sow certified, disease-free groundnut seeds 3-5 cm deep and 10-15 cm apart, with rows 30-45 cm apart. Optimal sowing time is typically at the onset of monsoon or with assured irrigation.",15,Avoid planting in waterlogged soils or very heavy clay soils. Ensure proper seed treatment for fungal protection.
Groundnut,Early Weed Control,"Weeding is critical during the first 45-60 days after sowing, as groundnuts are highly susceptible to weed competition. Perform manual weeding (hoeing) 2-3 weeks after sowing and again 4-6 weeks after sowing. Alternatively, apply pre-emergence herbicides like pendimethalin or post-emergence herbicides as per local recommendations.",60,Severe weed competition in early stages can significantly reduce yield. Do not disturb the soil excessively after flowering to avoid damaging developing pegs.
Groundnut,Nutrient & Water Management,"Apply NPK fertilizer based on soil test recommendations (e.g., 20-30 kg N, 40-60 kg P2O5, 30-50 kg K2O per hectare) as a basal application. Crucially, ensure adequate calcium application (e.g., gypsum at 250-500 kg/ha) at the flowering and pegging stage (40-60 DAS) directly to the soil for proper pod filling. Irrigate immediately after sowing if soil is dry, then during critical stages: flowering, pegging, and pod development.",90,"Calcium deficiency during the pegging stage can lead to 'pops' (empty pods). Maintain consistent soil moisture, especially during pod development, but avoid waterlogging."
Groundnut,Pest & Disease Monitoring,"Regularly inspect plants for common pests like aphids, leaf miners, and pod borers, and diseases such as early/late leaf spot, rust, and collar rot. Implement Integrated Pest Management (IPM) strategies, including using resistant varieties where available. Apply appropriate fungicides or insecticides only when necessary and strictly according to label instructions and economic thresholds.",100,Prompt identification and action are crucial to prevent widespread outbreaks. Monitor especially during humid periods for fungal diseases. Overuse of pesticides can harm beneficial insects.
Groundnut,Harvesting & Curing,"Harvest when 70-80% of the pods are mature, typically 90-140 days after sowing, depending on the variety (indicated by darkening of the pod's inner surface and leaf senescence). Dig up plants carefully, ideally when soil is moist to minimize pod loss. Invert the harvested plants and allow them to cure (dry) in the field for 2-5 days until moisture content drops to 10-15% to prevent mold and ensure good storage.",15,"Premature harvesting reduces yield and quality, while delayed harvesting can lead to pod shedding and increased risk of aflatoxin contamination if left in wet soil. Ensure proper drying to prevent mold growth during storage."
Papaya,Seed Selection & Germination,"Select seeds from ripe, healthy fruit or purchase quality seeds. Wash seeds thoroughly to remove pulp and air dry. Stratify seeds by soaking in warm water for 24 hours (optional). Plant seeds 0.5 inches deep in well-draining potting mix, spaced 1 inch apart. Keep soil consistently moist and warm (70-85°F / 21-29°C).",30,Germination can be erratic; plant more seeds than needed to ensure success.
Papaya,Transplanting & Initial Establishment,"Once seedlings have 2-3 true leaves (typically 4-6 weeks old), transplant them to their final growing location. Choose a full sun site with well-draining, rich soil (pH 6.0-7.0). Dig a hole twice the width of the root ball and the same depth. Gently remove seedling, place in hole, and backfill, firming soil lightly. Space plants 8-10 feet apart. Water immediately after transplanting.",30,Avoid disturbing roots during transplanting; water stress is critical during the first few weeks post-transplant.
Papaya,Watering & Fertilization,"Water regularly and deeply, especially during dry periods, ensuring soil is moist but never waterlogged. Reduce watering in cooler months. Fertilize every 2-4 weeks with a balanced NPK fertilizer (e.g., 8-8-8) for young plants, gradually switching to a higher potassium blend (e.g., 5-8-10) once fruiting begins. Always follow product instructions for dosage.",365,Overwatering causes root rot; under-fertilization leads to poor growth and reduced fruit yield.
Papaya,Pest & Disease Management,"Regularly inspect plants for pests like spider mites, aphids, and fruit flies. Use horticultural oils or insecticidal soaps as needed. Monitor for diseases such as powdery mildew, anthracnose, and papaya ringspot virus (PRSV). Remove affected leaves or plants promptly. Practice good sanitation and consider disease-resistant varieties if PRSV is prevalent in your area.",365,"PRSV is incurable; prevention (resistant varieties, vector control) is key. Early detection of other issues prevents widespread damage."
Papaya,Harvesting,"Papayas are typically ready for harvest 9-11 months after planting. Fruits are ready when 1/3 to 1/2 of their skin has turned yellow. Gently twist or cut the fruit from the tree, leaving a small stem attached. Handle carefully to avoid bruising. Ripe papayas can be stored at room temperature to fully ripen or refrigerated for longer shelf life once fully yellow.",90,"Harvesting too early results in bland fruit; too late can lead to overripeness, splitting, and pest attraction."
Banana,Site Selection & Soil Prep,"Choose a sunny location with well-draining soil, rich in organic matter, protected from strong winds. Ideal pH is 6.0-7.0. Amend heavy clay soils with compost and sand; improve sandy soils with copious organic matter.",7,Avoid waterlogged areas as bananas are highly susceptible to root rot.
Banana,Planting Suckers,"Use healthy suckers (preferably sword suckers) 6-12 inches tall, or tissue culture plantlets. Dig a hole 1-2 feet deep and wide. Plant the sucker so the corm is covered with about 2-3 inches of soil. Backfill gently, compacting lightly. Water immediately and thoroughly.",1,Ensure the planting material is disease-free to prevent introducing pathogens.
Banana,Watering & Fertilization,"Bananas are heavy feeders and drinkers. Water deeply and regularly, especially during dry periods, ensuring the soil remains consistently moist but not waterlogged. Apply a balanced fertilizer (e.g., 8-10-8 NPK) every 2-3 months, increasing potassium once flowering begins. Mulch heavily to retain moisture and suppress weeds.",90,Over-watering can lead to root rot; under-watering stresses the plant and reduces fruit size.
Banana,Desuckering & Pruning,"Allow only 1-2 suckers (followers) per mature plant to grow, removing others regularly at ground level to direct energy to the main fruiting stem. Remove old, yellowing, or damaged leaves to improve air circulation and reduce disease risk. Support fruiting stems with stakes as bunches develop to prevent toppling.",60,"Excessive suckers compete for nutrients, reducing fruit yield and quality."
Banana,Pest/Disease & Harvesting,"Regularly inspect plants for common pests like aphids, mealybugs, and diseases such as Panama disease or Black Sigatoka. Implement appropriate organic or chemical controls promptly. Harvest bananas when they are plump, slightly rounded, and the flower remnant at the tip of the fruit is dry and easily falls off, but still green on the plant. Cut the entire stalk.",270,Early detection and intervention are crucial for managing pests and diseases. Harvest unripe to allow ripening off the plant.
Strawberry,Site Prep & Planting,"Choose a sunny location (6-8+ hours direct sun) with well-draining soil, ideally slightly acidic (pH 5.5-6.5), enriched with compost. Plant bare-root crowns or potted plants with the crown at soil level, roots spread out. Space plants 12-18 inches apart in rows, with 3-4 feet between rows.",7,"Avoid planting in areas where tomatoes, potatoes, peppers, or eggplant were grown recently to prevent verticillium wilt."
Strawberry,Watering & Fertilizing,"Water consistently, especially during flowering and fruiting, aiming for 1-1.5 inches of water per week. Keep soil consistently moist but not waterlogged. Fertilize established plants in early spring with a balanced granular fertilizer (e.g., 10-10-10) and again after renovation (post-harvest).",90,Overwatering can lead to root rot and fungal diseases. Underwatering can stunt growth and reduce fruit size.
Strawberry,Runner & Flower Management,"For newly planted June-bearing varieties, pinch off all flowers in the first year to encourage stronger root development. Throughout the growing season, remove excess runners to focus plant energy on fruit production. Allow a few runners if you wish to propagate new plants.",120,"Neglecting runner removal can lead to overcrowded beds, smaller fruit, and reduced yields in subsequent years."
Strawberry,Pest & Disease Control,"Regularly inspect plants for common pests like slugs, aphids, spider mites, and diseases such as powdery mildew, leaf spot, and botrytis fruit rot. Use organic pest control methods (e.g., neem oil, insecticidal soap) or appropriate fungicides as needed. Ensure good air circulation.",180,"Remove diseased leaves or fruit immediately to prevent spread. Good sanitation, like clearing debris, helps prevent many issues."
Strawberry,Harvesting & Winter Care,"Harvest ripe strawberries when they are fully red, firm, and detach easily from the stem. Pick every 1-3 days during peak season. After harvest (for June-bearers), mow foliage down to 2-3 inches, thin plants, and fertilize (renovation). In late fall, apply a 4-6 inch layer of straw mulch to protect plants from winter cold.",60,Do not remove winter mulch until new growth begins in spring and the danger of hard frost has passed. Early removal can expose plants to damaging cold.
Leeks,Seed Sowing,"Sow leek seeds indoors 8-10 weeks before the last frost date for best results, or directly outdoors once soil is workable in spring. Plant seeds 1/4 inch deep, spacing 1 inch apart in trays or rows. Keep the soil consistently moist until germination.",7,Consistent moisture is critical for successful germination.
Leeks,Transplanting & Spacing,"When seedlings are pencil-thick (6-12 inches tall), harden them off for about a week. Transplant outdoors into trenches 4-6 inches deep, spacing plants 4-6 inches apart within the trench, with rows 12-18 inches apart. Gently backfill trenches partially.",7,Harden off seedlings gradually to prevent transplant shock.
Leeks,Hilling for Blanching,"As leeks grow, gradually backfill the trenches until they are level with the ground. Once filled, begin to mound soil up around the stems every 2-3 weeks, covering the white portion of the stem. This 'blanching' process produces long, tender, white shanks.",60,Avoid covering the actual leaves during hilling to allow for photosynthesis.
Leeks,Watering & Feeding,"Leeks require consistent moisture throughout their growing cycle; water deeply once or twice a week, especially during dry spells. Fertilize monthly with a balanced organic fertilizer or well-rotted compost to support strong growth.",90,"Inconsistent watering can lead to tough, stringy leeks."
Leeks,Harvesting,"Leeks are typically ready for harvest when their white shanks are at least 1 inch in diameter, usually 100-120 days from transplanting. Loosen the soil around the base with a garden fork and gently pull or dig them up.",100,"Harvest before hard freezes, though leeks can tolerate light frosts."
Mukunuwenna,Preparation & Planting,"Select a location with full sun to partial shade and well-draining, moist soil. Enrich the soil with compost. Plant 4-6 inch stem cuttings directly into the soil, ensuring at least one node is buried. Space them about 6 inches apart and water thoroughly.",7,"Use healthy, vigorous cuttings from a mature plant for best results."
Mukunuwenna,Watering & Establishment,"Keep the soil consistently moist but not waterlogged, especially during the first 2-3 weeks as the cuttings develop roots. Water daily in hot, dry weather. Mukunuwenna thrives in damp conditions.",14,Yellowing leaves can be a sign of overwatering; ensure good drainage.
Mukunuwenna,Fertilization & Weeding,"Once plants are established (around 3-4 weeks), apply a balanced organic liquid fertilizer or compost tea every 2-3 weeks to promote lush leafy growth. Regularly remove weeds to prevent competition for nutrients.",25,"Avoid high-nitrogen chemical fertilizers which can cause rapid, weak growth."
Mukunuwenna,Harvesting & Pruning,"Begin harvesting when the plants are about 6-8 inches tall, typically after 4-5 weeks. Regularly pinch or cut the top 3-4 inches of the stems. This encourages the plant to become bushier and yields a continuous harvest.",35,Frequent harvesting prevents the plant from flowering and the stems from becoming tough.
Mukunuwenna,Pest & Disease Management,Regularly inspect leaves for common pests like aphids or caterpillars. Remove them by hand or use a mild insecticidal soap spray. Ensure good air circulation by not overcrowding plants to prevent fungal diseases.,45,"As this is an edible green, strictly avoid using chemical pesticides."
